Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(74): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?username=user7&password=user7" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(74): Detected non-resource "http://127.0.0.1:8090/WebTours/error.pl?error=badPassword" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(74): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Error -26368: "Text=Error" found for web_reg_find (count=3)  	[MsgId: MERR-26368]
Action.c(74): Error -26366: "Text=Welcome, <b>user7</b>, to the Web Tours reservation pages." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


