Virtual User Script started at: 03.02.2024 15:24:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LoadRunner\LRProjects\UC5_BuyTicket\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "D:\LoadRunner\LRProjects\UC5_BuyTicket"  	[MsgId: MMSG-27052]
Vuser output directory: "D:\LoadRunner\LRProjects\UC5_BuyTicket"  	[MsgId: MMSG-27050]
Operating system's current working directory: "D:\LoadRunner\LRProjects\UC5_BuyTicket"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-02-03 12:24:12  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-02-03 15:24:12  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "D:\LoadRunner\LRProjects\UC5_BuyTicket\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC5_BuyTicket" started.
Action.c(8): Notify: Transaction "go_to_welcome_page" started.
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(33): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(35): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(35): t=443ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(35): t=443ms: Connected socket [0] from 127.0.0.1:52800 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(35): t=444ms: 418-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(35):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(35):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: 127.0.0.1:8090\r\n
Action.c(35):     \r\n
Action.c(35): t=673ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(35):     HTTP/1.1 200 Ok\r\n
Action.c(35):     Server: Xitami\r\n
Action.c(35):     Date: Sat, 03 Feb 2024 12:24:13 GMT\r\n
Action.c(35):     Cache-control: no-cache\r\n
Action.c(35):     Expires: 0\r\n
Action.c(35):     Content-length: 630\r\n
Action.c(35):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     Date: Sat, 03 Feb 2024 12:24:13 GMT\r\n
Action.c(35):     Set-cookie: MTUserInfo=; path=/; expires=Fri, 02-Feb-2024 12:24:13 GMT\r\n
Action.c(35):     Set-cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(35):     50; path=/\r\n
Action.c(35):     \r\n
Action.c(35): Notify: Saving Parameter "SID = 1706963053".
Action.c(35): t=685ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(35):     <!-- \n
Action.c(35):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(35):      Also, the server options have been loaded into the cookie called\n
Action.c(35):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(35):      --->\n
Action.c(35):     \n
Action.c(35):     <html>\n
Action.c(35):     <title>Web Tours</title>\n
Action.c(35):        <!-- Frame Set -->\n
Action.c(35):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(35):           <!-- Navigation Frame -->\n
Action.c(35):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
